CIVILIAN,CST,FEMALE,ASIAN,4
CIVILIAN,CST,FEMALE,BLACK or AFRICAN AMERICAN,9
CIVILIAN,CST,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,0
CIVILIAN,CST,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
CIVILIAN,CST,FEMALE,OTHER,2
CIVILIAN,CST,FEMALE,TWO or MORE RACES,0
CIVILIAN,CST,FEMALE,UNDESIGNATED,2
CIVILIAN,CST,FEMALE,WHITE,37
CIVILIAN,CST,MALE,ASIAN,5
CIVILIAN,CST,MALE,BLACK or AFRICAN AMERICAN,13
CIVILIAN,CST,MALE,INDIAN AMERICAN or ALASKA NATIVE,0
CIVILIAN,CST,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
CIVILIAN,CST,MALE,OTHER,5
CIVILIAN,CST,MALE,TWO or MORE RACES,0
CIVILIAN,CST,MALE,UNDESIGNATED,2
CIVILIAN,CST,MALE,WHITE,56
CIVILIAN,CST,UNDESIGNATED,ASIAN,0
CIVILIAN,CST,UNDESIGNATED,BLACK or AFRICAN AMERICAN,0
CIVILIAN,CST,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
CIVILIAN,CST,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
CIVILIAN,CST,UNDESIGNATED,OTHER,0
CIVILIAN,CST,UNDESIGNATED,TWO or MORE RACES,0
CIVILIAN,CST,UNDESIGNATED,UNDESIGNATED,30
CIVILIAN,CST,UNDESIGNATED,WHITE,0
CIVILIAN,DEM,FEMALE,ASIAN,3955
CIVILIAN,DEM,FEMALE,BLACK or AFRICAN AMERICAN,57992
CIVILIAN,DEM,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,926
CIVILIAN,DEM,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,2
CIVILIAN,DEM,FEMALE,OTHER,4665
CIVILIAN,DEM,FEMALE,TWO or MORE RACES,1203
CIVILIAN,DEM,FEMALE,UNDESIGNATED,4471
CIVILIAN,DEM,FEMALE,WHITE,128228
CIVILIAN,DEM,MALE,ASIAN,2493
CIVILIAN,DEM,MALE,BLACK or AFRICAN AMERICAN,37262
CIVILIAN,DEM,MALE,INDIAN AMERICAN or ALASKA NATIVE,584
CIVILIAN,DEM,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,1
CIVILIAN,DEM,MALE,OTHER,3193
CIVILIAN,DEM,MALE,TWO or MORE RACES,695
CIVILIAN,DEM,MALE,UNDESIGNATED,2996
CIVILIAN,DEM,MALE,WHITE,77107
CIVILIAN,DEM,UNDESIGNATED,ASIAN,229
CIVILIAN,DEM,UNDESIGNATED,BLACK or AFRICAN AMERICAN,1274
CIVILIAN,DEM,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,26
CIVILIAN,DEM,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
CIVILIAN,DEM,UNDESIGNATED,OTHER,72
CIVILIAN,DEM,UNDESIGNATED,TWO or MORE RACES,78
CIVILIAN,DEM,UNDESIGNATED,UNDESIGNATED,14470
CIVILIAN,DEM,UNDESIGNATED,WHITE,2298
CIVILIAN,GRE,FEMALE,ASIAN,2
CIVILIAN,GRE,FEMALE,BLACK or AFRICAN AMERICAN,25
CIVILIAN,GRE,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,1
CIVILIAN,GRE,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
CIVILIAN,GRE,FEMALE,OTHER,9
CIVILIAN,GRE,FEMALE,TWO or MORE RACES,2
CIVILIAN,GRE,FEMALE,UNDESIGNATED,4
CIVILIAN,GRE,FEMALE,WHITE,99
CIVILIAN,GRE,MALE,ASIAN,2
CIVILIAN,GRE,MALE,BLACK or AFRICAN AMERICAN,14
CIVILIAN,GRE,MALE,INDIAN AMERICAN or ALASKA NATIVE,0
CIVILIAN,GRE,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
CIVILIAN,GRE,MALE,OTHER,1
CIVILIAN,GRE,MALE,TWO or MORE RACES,2
CIVILIAN,GRE,MALE,UNDESIGNATED,6
CIVILIAN,GRE,MALE,WHITE,104
CIVILIAN,GRE,UNDESIGNATED,ASIAN,0
CIVILIAN,GRE,UNDESIGNATED,BLACK or AFRICAN AMERICAN,1
CIVILIAN,GRE,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
CIVILIAN,GRE,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
CIVILIAN,GRE,UNDESIGNATED,OTHER,0
CIVILIAN,GRE,UNDESIGNATED,TWO or MORE RACES,0
CIVILIAN,GRE,UNDESIGNATED,UNDESIGNATED,77
CIVILIAN,GRE,UNDESIGNATED,WHITE,4
CIVILIAN,LIB,FEMALE,ASIAN,27
CIVILIAN,LIB,FEMALE,BLACK or AFRICAN AMERICAN,77
CIVILIAN,LIB,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,6
CIVILIAN,LIB,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
CIVILIAN,LIB,FEMALE,OTHER,48
CIVILIAN,LIB,FEMALE,TWO or MORE RACES,7
CIVILIAN,LIB,FEMALE,UNDESIGNATED,39
CIVILIAN,LIB,FEMALE,WHITE,685
CIVILIAN,LIB,MALE,ASIAN,28
CIVILIAN,LIB,MALE,BLACK or AFRICAN AMERICAN,82
CIVILIAN,LIB,MALE,INDIAN AMERICAN or ALASKA NATIVE,6
CIVILIAN,LIB,MALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
CIVILIAN,LIB,MALE,OTHER,36
CIVILIAN,LIB,MALE,TWO or MORE RACES,8
CIVILIAN,LIB,MALE,UNDESIGNATED,37
CIVILIAN,LIB,MALE,WHITE,912
CIVILIAN,LIB,UNDESIGNATED,ASIAN,2
CIVILIAN,LIB,UNDESIGNATED,BLACK or AFRICAN AMERICAN,2
CIVILIAN,LIB,UNDESIGNATED,INDIAN AMERICAN or ALASKA NATIVE,0
CIVILIAN,LIB,UNDESIGNATED,NATIVE HAWAIIAN or PACIFIC ISLANDER,0
CIVILIAN,LIB,UNDESIGNATED,OTHER,1
CIVILIAN,LIB,UNDESIGNATED,TWO or MORE RACES,1
CIVILIAN,LIB,UNDESIGNATED,UNDESIGNATED,287
CIVILIAN,LIB,UNDESIGNATED,WHITE,18
CIVILIAN,REP,FEMALE,ASIAN,822
CIVILIAN,REP,FEMALE,BLACK or AFRICAN AMERICAN,630
CIVILIAN,REP,FEMALE,INDIAN AMERICAN or ALASKA NATIVE,182
CIVILIAN,REP,FEMALE,NATIVE HAWAIIAN or PACIFIC ISLANDER,2
CIVILIAN,REP,FEMALE,OTHER,820
CIVILIAN,REP,FEMALE,TWO or MORE RACES,98
CIVILIAN,REP,FEMALE,UNDESIGNATED,919
CIVILIAN,REP,FEMALE,WHITE,65737
CIVILIAN,REP,MALE,ASIAN,680
CIVILIAN,REP,MALE,BLACK or AFRICAN AMERICAN,797
